# Games the scoreboard knows: slug, how it's scored, how runs are checked, title.
#   time   = lower is better (seconds)      points = higher is better
#   verify = replayed by S3_VERIFIER         review = waits for a person
rally    time verify (3) RALLY
rally32  time verify (3) RALLY 32
rally64  time verify (3) RALLY 64

# The s3games titles (tools/s3games-list.sh). Scores wait for review until a title has a verifier.
s3alley        points review S3 ALLEY
s3amber        points review S3 AMBER
s3arch         points review S3 ARCH
s3ash          points review S3 ASH
s3barge        points review S3 BARGE
s3baron        points review S3 BARON
s3battery      points review S3 BATTERY
s3beds         points review S3 BEDS
s3bike         points review S3 BIKE
s3blitz        points review S3 BLITZ
s3board        points review S3 BOARD
s3bocce        points review S3 BOCCE
s3breach       points review S3 BREACH
s3bunker       points review S3 BUNKER
s3bus          points review S3 BUS
s3cable        points review S3 CABLE
s3chef         points review S3 CHEF
s3choir        points review S3 CHOIR
s3clay         points review S3 CLAY
s3clock        points review S3 CLOCK
s3combine      points review S3 COMBINE
s3convoy       points review S3 CONVOY
s3crane        points review S3 CRANE
s3curl         points review S3 CURL
s3curlbell     points review S3 CURLBELL
s3curlchime    points review S3 CURLCHIME
s3curlgold     points review S3 CURLGOLD
s3curlmark     points review S3 CURLMARK
s3curlseven    points review S3 CURLSEVEN
s3curltape     points review S3 CURLTAPE
s3dart         points review S3 DART
s3dartbell     points review S3 DARTBELL
s3dartchime    points review S3 DARTCHIME
s3dartgold     points review S3 DARTGOLD
s3dartmark     points review S3 DARTMARK
s3dartseven    points review S3 DARTSEVEN
s3darttape     points review S3 DARTTAPE
s3depot        points review S3 DEPOT
s3depotbann    points review S3 DEPOTBANN
s3depotcolu    points review S3 DEPOTCOLU
s3depotpurs    points review S3 DEPOTPURS
s3depotreli    points review S3 DEPOTRELI
s3dogsled      points review S3 DOGSLED
s3drawer       points review S3 DRAWER
s3drift        points review S3 DRIFT
s3duel         points review S3 DUEL
s3dune         points review S3 DUNE
s3eaves        points review S3 EAVES
s3eight        points review S3 EIGHT
s3eightgold    points review S3 EIGHTGOLD
s3eightmark    points review S3 EIGHTMARK
s3eightseven   points review S3 EIGHTSEVEN
s3fair         points review S3 FAIR
s3ferry        points review S3 FERRY
s3fish         points review S3 FISH
s3flak         points review S3 FLAK
s3fort         points review S3 FORT
s3funicular    points review S3 FUNICULAR
s3gatebann     points review S3 GATEBANN
s3gatecler     points review S3 GATECLER
s3gatecolu     points review S3 GATECOLU
s3gatedawn     points review S3 GATEDAWN
s3gatedoor     points review S3 GATEDOOR
s3gateladd     points review S3 GATELADD
s3gatemaga     points review S3 GATEMAGA
s3gatepace     points review S3 GATEPACE
s3gatepouc     points review S3 GATEPOUC
s3gatepurs     points review S3 GATEPURS
s3gatereli     points review S3 GATERELI
s3gatewell     points review S3 GATEWELL
s3gauntlet     points review S3 GAUNTLET
s3gigaboy      points review S3 GIGABOY
s3glider       points review S3 GLIDER
s3gliderboom   points review S3 GLIDERBOOM
s3gliderbox    points review S3 GLIDERBOX
s3gliderbuoy   points review S3 GLIDERBUOY
s3glidergrass  points review S3 GLIDERGRASS
s3gliderkilo   points review S3 GLIDERKILO
s3gliderlane   points review S3 GLIDERLANE
s3gliderlock   points review S3 GLIDERLOCK
s3glidermark   points review S3 GLIDERMARK
s3gliderpass   points review S3 GLIDERPASS
s3gliderplat   points review S3 GLIDERPLAT
s3gliderslip   points review S3 GLIDERSLIP
s3gliderturn   points review S3 GLIDERTURN
s3golf         points review S3 GOLF
s3grass        points review S3 GRASS
s3harbor       points review S3 HARBOR
s3heli         points review S3 HELI
s3hoop         points review S3 HOOP
s3juggle       points review S3 JUGGLE
s3kart         points review S3 KART
s3keel         points review S3 KEEL
s3keep         points review S3 KEEP
s3keys         points review S3 KEYS
s3lantern      points review S3 LANTERN
s3lock         points review S3 LOCK
s3logs         points review S3 LOGS
s3lot          points review S3 LOT
s3loud         points review S3 LOUD
s3luge         points review S3 LUGE
s3mail         points review S3 MAIL
s3market       points review S3 MARKET
s3maze         points review S3 MAZE
s3memory       points review S3 MEMORY
s3metro        points review S3 METRO
s3militia      points review S3 MILITIA
s3mine         points review S3 MINE
s3mosaic       points review S3 MOSAIC
s3mower        points review S3 MOWER
s3orbit        points review S3 ORBIT
s3outpost      points review S3 OUTPOST
s3oven         points review S3 OVEN
s3parade       points review S3 PARADE
s3pins         points review S3 PINS
s3pinsbell     points review S3 PINSBELL
s3pinschime    points review S3 PINSCHIME
s3pinsgold     points review S3 PINSGOLD
s3pinsmark     points review S3 PINSMARK
s3pinsseven    points review S3 PINSSEVEN
s3pinstape     points review S3 PINSTAPE
s3plow         points review S3 PLOW
s3pouch        points review S3 POUCH
s3putt         points review S3 PUTT
s3puttbell     points review S3 PUTTBELL
s3puttchime    points review S3 PUTTCHIME
s3puttgold     points review S3 PUTTGOLD
